

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 31 05:58:33 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	18F26Q84
                                                        l2357 52AC  
                                                        l2517 4096  
                                                        l1557 5BBA  
                                                        l1549 5BB2  
                                                        l1494 5926  
                                                        l1566 49C4  
                                                        l1559 5BBC  
                                                        l2528 402E  
                                                        l1569 4AB6  
                                                        l1746 5CD0  
                                                        l1738 5CC2  
                                                        l2387 26FE  
